customer_id,city,city_tier,signup_date
CUST00189,Kanpur,Tier 2,2024-10-02
CUST00190,Patna,Tier 2,2024-02-15
CUST00191,Bangalore,Tier 1,2024-02-16
CUST00192,Jaipur,Tier 2,2024-01-02
CUST00193,Lucknow,Tier 2,2025-08-03
CUST00194,Indore,Tier 2,2024-01-04
CUST00195,Nagpur,Tier 3,2024-03-02
CUST00196,Patna,Tier 2,2024-07-07
CUST00197,Pune,Tier 1,2025-04-29
CUST00198,Mumbai,Tier 1,2025-07-31
CUST00199,Bangalore,Tier 1,2025-04-19
CUST00200,Bhopal,Tier 2,2025-02-18
CUST00201,Ranchi,Tier 3,2024-11-08
CUST00202,Indore,Tier 2,2024-02-22
CUST00203,Nagpur,Tier 3,2025-07-28
CUST00204,Lucknow,Tier 2,2025-03-31
CUST00205,Indore,Tier 2,2025-01-18
CUST00206,Patna,Tier 2,2025-03-31
CUST00207,Kanpur,Tier 2,2025-03-10
CUST00208,Mumbai,Tier 1,2025-01-17
CUST00209,Mumbai,Tier 1,2025-08-11
CUST00210,Bhopal,Tier 2,2025-06-26
CUST00211,Kanpur,Tier 2,2025-01-22
CUST00212,Ranchi,Tier 3,2025-02-19
CUST00213,Jaipur,Tier 2,2024-01-31
CUST00214,Delhi,Tier 1,2025-02-05
CUST00215,Bangalore,Tier 1,2024-01-27
CUST00216,Mumbai,Tier 1,2024-12-18
CUST00217,Pune,Tier 1,2025-08-22
CUST00218,Mumbai,Tier 1,2024-11-29
CUST00219,Indore,Tier 2,2024-10-10
CUST00220,Mumbai,Tier 1,2024-07-06
CUST00221,Nagpur,Tier 3,2024-03-13
CUST00222,Mumbai,Tier 1,2025-03-14
CUST00223,Delhi,Tier 1,2024-04-25
CUST00224,Delhi,Tier 1,2024-03-10
CUST00225,Ranchi,Tier 3,2024-09-10
CUST00226,Lucknow,Tier 2,2025-04-22
CUST00227,Jaipur,Tier 2,2025-03-23
CUST00228,Pune,Tier 1,2024-02-02
CUST00229,Mumbai,Tier 1,2024-09-30
CUST00230,Mumbai,Tier 1,2024-11-09
CUST00231,Bangalore,Tier 1,2025-01-21
CUST00232,Delhi,Tier 1,2025-01-25
CUST00233,Pune,Tier 1,2024-08-06
CUST00234,Ranchi,Tier 3,2024-12-02
CUST00235,Bhopal,Tier 2,2024-10-15
CUST00236,Lucknow,Tier 2,2025-06-14
CUST00237,Jaipur,Tier 2,2024-11-14
CUST00238,Kanpur,Tier 2,2024-09-21
CUST00239,Jaipur,Tier 2,2024-08-30
CUST00240,Nagpur,Tier 3,2024-12-09
CUST00241,Indore,Tier 2,2025-04-27
CUST00242,Nagpur,Tier 3,2024-11-19
CUST00243,Mumbai,Tier 1,2025-01-31
CUST00244,Lucknow,Tier 2,2025-03-18
CUST00245,Indore,Tier 2,2024-11-08
CUST00246,Pune,Tier 1,2024-09-13
CUST00247,Kanpur,Tier 2,2025-06-09
CUST00248,Delhi,Tier 1,2024-09-07
CUST00249,Lucknow,Tier 2,2024-10-04
CUST00250,Lucknow,Tier 2,2025-08-17
CUST00251,Nagpur,Tier 3,2024-01-01
CUST00252,Mumbai,Tier 1,2024-04-21
CUST00253,Patna,Tier 2,2024-08-18
CUST00254,Ranchi,Tier 3,2025-07-13
CUST00255,Nagpur,Tier 3,2024-02-12
CUST00256,Lucknow,Tier 2,2024-01-06
CUST00257,Bangalore,Tier 1,2024-02-01
CUST00258,Kanpur,Tier 2,2024-02-23
CUST00259,Ranchi,Tier 3,2024-01-23
CUST00260,Nagpur,Tier 3,2024-10-14
CUST00261,Kanpur,Tier 2,2024-12-14
CUST00262,Bangalore,Tier 1,2024-06-12
CUST00263,Bhopal,Tier 2,2024-08-26
CUST00264,Bangalore,Tier 1,2024-02-25
CUST00265,Bangalore,Tier 1,2024-07-20
CUST00266,Kanpur,Tier 2,2024-11-09
CUST00267,Jaipur,Tier 2,2025-03-15
CUST00268,Kanpur,Tier 2,2024-01-03
CUST00269,Patna,Tier 2,2024-10-07
CUST00270,Mumbai,Tier 1,2024-06-27
CUST00271,Indore,Tier 2,2025-05-26
CUST00272,Jaipur,Tier 2,2025-03-05
CUST00273,Delhi,Tier 1,2024-12-19
CUST00274,Indore,Tier 2,2024-06-15
CUST00275,Mumbai,Tier 1,2025-06-30
CUST00276,Nagpur,Tier 3,2024-01-28
CUST00277,Ranchi,Tier 3,2024-03-06
CUST00278,Patna,Tier 2,2024-08-22
CUST00279,Patna,Tier 2,2024-03-15
CUST00280,Delhi,Tier 1,2025-07-27
CUST00281,Jaipur,Tier 2,2025-04-23
CUST00282,Bhopal,Tier 2,2024-06-04
CUST00283,Bangalore,Tier 1,2024-12-19
CUST00284,Jaipur,Tier 2,2025-08-12
CUST00285,Ranchi,Tier 3,2025-06-14
CUST00286,Bhopal,Tier 2,2024-12-26
CUST00287,Patna,Tier 2,2025-06-26
CUST00288,Kanpur,Tier 2,2025-08-16
CUST00289,Ranchi,Tier 3,2025-03-22
CUST00290,Mumbai,Tier 1,2024-02-08
CUST00291,Delhi,Tier 1,2024-08-28
CUST00292,Mumbai,Tier 1,2025-05-17
CUST00293,Ranchi,Tier 3,2024-05-18
CUST00294,Pune,Tier 1,2025-05-13
CUST00295,Pune,Tier 1,2024-03-13
CUST00296,Nagpur,Tier 3,2024-01-29
CUST00297,Jaipur,Tier 2,2024-08-18
CUST00298,Patna,Tier 2,2024-01-23
CUST00299,Patna,Tier 2,2025-07-28
CUST00300,Bangalore,Tier 1,2025-05-10
CUST00301,Bangalore,Tier 1,2025-04-25
CUST00302,Bangalore,Tier 1,2025-01-12
CUST00303,Kanpur,Tier 2,2024-05-09
CUST00304,Indore,Tier 2,2024-11-06
CUST00305,Lucknow,Tier 2,2024-12-24
CUST00306,Indore,Tier 2,2024-11-11
CUST00307,Mumbai,Tier 1,2024-06-05
CUST00308,Indore,Tier 2,2024-11-05
CUST00309,Kanpur,Tier 2,2024-10-21
CUST00310,Nagpur,Tier 3,2025-08-20
CUST00311,Mumbai,Tier 1,2025-06-22
CUST00312,Indore,Tier 2,2024-10-05
CUST00313,Kanpur,Tier 2,2025-01-08
CUST00314,Lucknow,Tier 2,2025-03-24
CUST00315,Indore,Tier 2,2024-01-21
CUST00316,Kanpur,Tier 2,2025-06-20
CUST00317,Bangalore,Tier 1,2025-05-31
CUST00318,Patna,Tier 2,2024-10-01
CUST00319,Bangalore,Tier 1,2024-08-22
CUST00320,Patna,Tier 2,2024-06-12
CUST00321,Delhi,Tier 1,2024-10-13
CUST00322,Delhi,Tier 1,2024-01-27
CUST00323,Delhi,Tier 1,2025-05-26
CUST00324,Lucknow,Tier 2,2024-01-22
CUST00325,Bangalore,Tier 1,2024-07-16
CUST00326,Patna,Tier 2,2025-07-12
CUST00327,Kanpur,Tier 2,2025-03-17
CUST00328,Mumbai,Tier 1,2024-06-17
CUST00329,Kanpur,Tier 2,2024-05-31
CUST00330,Mumbai,Tier 1,2024-01-04
CUST00331,Pune,Tier 1,2025-02-21
CUST00332,Kanpur,Tier 2,2024-01-30
CUST00333,Indore,Tier 2,2024-11-15
CUST00334,Indore,Tier 2,2025-07-31
CUST00335,Jaipur,Tier 2,2024-03-06
CUST00336,Bangalore,Tier 1,2025-06-20
CUST00337,Mumbai,Tier 1,2025-08-17
CUST00338,Mumbai,Tier 1,2024-02-06
CUST00339,Ranchi,Tier 3,2025-06-13
CUST00340,Nagpur,Tier 3,2024-11-05
CUST00341,Bangalore,Tier 1,2025-06-27
CUST00342,Lucknow,Tier 2,2024-12-08
CUST00343,Jaipur,Tier 2,2025-02-01
CUST00344,Lucknow,Tier 2,2024-11-22
CUST00345,Lucknow,Tier 2,2025-06-02
CUST00346,Lucknow,Tier 2,2025-03-16
CUST00347,Bangalore,Tier 1,2024-11-08
CUST00348,Lucknow,Tier 2,2025-06-04
CUST00349,Indore,Tier 2,2024-05-27
CUST00350,Nagpur,Tier 3,2024-04-04
CUST00351,Nagpur,Tier 3,2024-04-06
CUST00352,Delhi,Tier 1,2024-07-19
CUST00353,Pune,Tier 1,2024-05-23
CUST00354,Mumbai,Tier 1,2025-07-12
CUST00355,Ranchi,Tier 3,2024-03-04
CUST00356,Mumbai,Tier 1,2025-02-23
CUST00357,Pune,Tier 1,2024-04-23
CUST00358,Ranchi,Tier 3,2025-06-12
CUST00359,Bangalore,Tier 1,2025-07-30
CUST00360,Kanpur,Tier 2,2024-10-06
CUST00361,Bangalore,Tier 1,2025-06-11
CUST00362,Mumbai,Tier 1,2024-01-04
CUST00363,Mumbai,Tier 1,2025-05-06
CUST00364,Ranchi,Tier 3,2024-05-17
CUST00365,Ranchi,Tier 3,2025-06-29
CUST00366,Pune,Tier 1,2024-01-01
CUST00367,Lucknow,Tier 2,2024-11-29
CUST00368,Bangalore,Tier 1,2025-03-29
CUST00369,Ranchi,Tier 3,2024-06-04
CUST00370,Patna,Tier 2,2024-04-25
CUST00371,Pune,Tier 1,2024-02-20
CUST00372,Indore,Tier 2,2024-07-14
CUST00373,Mumbai,Tier 1,2024-12-01
CUST00374,Pune,Tier 1,2024-03-10
CUST00375,Bangalore,Tier 1,2024-08-14
CUST00376,Ranchi,Tier 3,2024-01-06
CUST00377,Mumbai,Tier 1,2025-05-06
CUST00378,Kanpur,Tier 2,2024-03-18
CUST00379,Pune,Tier 1,2024-06-19
CUST00380,Jaipur,Tier 2,2024-01-12
CUST00381,Mumbai,Tier 1,2024-09-16
CUST00382,Bangalore,Tier 1,2025-05-19
CUST00383,Delhi,Tier 1,2024-08-23
CUST00384,Patna,Tier 2,2024-04-17
CUST00385,Bhopal,Tier 2,2025-03-28
CUST00386,Lucknow,Tier 2,2025-04-18
CUST00387,Bhopal,Tier 2,2024-04-14
CUST00388,Bangalore,Tier 1,2025-04-07
CUST00389,Indore,Tier 2,2025-07-22
CUST00390,Indore,Tier 2,2024-04-09
CUST00391,Delhi,Tier 1,2025-04-07
CUST00392,Lucknow,Tier 2,2025-03-01
CUST00393,Jaipur,Tier 2,2024-10-11
CUST00394,Delhi,Tier 1,2024-02-04
CUST00395,Nagpur,Tier 3,2024-02-14
CUST00396,Bhopal,Tier 2,2025-05-26
CUST00397,Delhi,Tier 1,2025-08-17
CUST00398,Bhopal,Tier 2,2025-02-09
CUST00399,Mumbai,Tier 1,2024-09-24
CUST00400,Indore,Tier 2,2025-01-23
CUST00401,Mumbai,Tier 1,2024-12-22
CUST00402,Patna,Tier 2,2024-08-18
CUST00403,Nagpur,Tier 3,2024-02-09
CUST00404,Lucknow,Tier 2,2025-05-07
CUST00405,Jaipur,Tier 2,2024-08-11
CUST00406,Bhopal,Tier 2,2025-05-06
CUST00407,Jaipur,Tier 2,2024-05-31
CUST00408,Bhopal,Tier 2,2024-01-01
CUST00409,Bangalore,Tier 1,2024-04-05
CUST00410,Delhi,Tier 1,2024-10-08
CUST00411,Patna,Tier 2,2025-07-20
CUST00412,Indore,Tier 2,2024-03-02
CUST00413,Ranchi,Tier 3,2025-05-27
CUST00414,Bhopal,Tier 2,2024-11-12
CUST00415,Jaipur,Tier 2,2025-05-10
CUST00416,Patna,Tier 2,2024-06-28
CUST00417,Kanpur,Tier 2,2025-05-18
CUST00418,Kanpur,Tier 2,2025-04-08
CUST00419,Mumbai,Tier 1,2024-05-18
CUST00420,Indore,Tier 2,2024-03-19
CUST00421,Ranchi,Tier 3,2025-06-04
CUST00422,Bangalore,Tier 1,2025-07-31
CUST00423,Jaipur,Tier 2,2024-01-19
CUST00424,Ranchi,Tier 3,2025-03-14
CUST00425,Delhi,Tier 1,2025-06-29
CUST00426,Delhi,Tier 1,2025-05-29
CUST00427,Jaipur,Tier 2,2025-08-01
CUST00428,Lucknow,Tier 2,2025-04-01
CUST00429,Bangalore,Tier 1,2024-09-22
CUST00430,Patna,Tier 2,2024-07-06
CUST00431,Bhopal,Tier 2,2024-07-11
CUST00432,Lucknow,Tier 2,2025-03-10
CUST00433,Bhopal,Tier 2,2025-03-23
CUST00434,Bhopal,Tier 2,2024-04-30
CUST00435,Lucknow,Tier 2,2025-06-04
CUST00436,Mumbai,Tier 1,2025-03-04
CUST00437,Kanpur,Tier 2,2024-12-03
CUST00438,Bhopal,Tier 2,2024-10-09
CUST00439,Lucknow,Tier 2,2024-11-21
CUST00440,Lucknow,Tier 2,2024-04-05
CUST00441,Nagpur,Tier 3,2024-05-02
CUST00442,Ranchi,Tier 3,2024-02-24
CUST00443,Pune,Tier 1,2024-04-02
CUST00444,Mumbai,Tier 1,2024-09-29
CUST00445,Indore,Tier 2,2024-11-14
CUST00446,Pune,Tier 1,2024-01-11
CUST00447,Ranchi,Tier 3,2025-04-23
CUST00448,Ranchi,Tier 3,2024-06-25
CUST00449,Ranchi,Tier 3,2025-07-01
CUST00450,Pune,Tier 1,2025-08-03
CUST00451,Jaipur,Tier 2,2024-04-21
CUST00452,Kanpur,Tier 2,2024-10-04
CUST00453,Lucknow,Tier 2,2024-01-01
CUST00454,Kanpur,Tier 2,2024-12-24
CUST00455,Bangalore,Tier 1,2024-12-30
CUST00456,Jaipur,Tier 2,2024-05-28
CUST00457,Indore,Tier 2,2024-12-01
CUST00458,Kanpur,Tier 2,2024-05-15
CUST00459,Delhi,Tier 1,2024-04-06
CUST00460,Ranchi,Tier 3,2025-01-25
CUST00461,Bhopal,Tier 2,2024-07-14
CUST00462,Bangalore,Tier 1,2024-12-20
CUST00463,Mumbai,Tier 1,2024-09-16
CUST00464,Indore,Tier 2,2025-08-13
CUST00465,Bangalore,Tier 1,2024-03-30
CUST00466,Ranchi,Tier 3,2024-10-05
CUST00467,Bhopal,Tier 2,2025-02-12
CUST00468,Jaipur,Tier 2,2024-08-25
CUST00469,Bhopal,Tier 2,2025-08-07
CUST00470,Pune,Tier 1,2025-03-09
CUST00471,Bhopal,Tier 2,2025-01-29
CUST00472,Pune,Tier 1,2025-03-30
CUST00473,Jaipur,Tier 2,2025-07-25
CUST00474,Patna,Tier 2,2025-06-28
CUST00475,Ranchi,Tier 3,2025-03-10
CUST00476,Pune,Tier 1,2025-03-25
CUST00477,Mumbai,Tier 1,2024-03-28
CUST00478,Bhopal,Tier 2,2024-03-02
CUST00479,Bhopal,Tier 2,2024-12-08
CUST00480,Mumbai,Tier 1,2024-01-12
CUST00481,Delhi,Tier 1,2024-10-16
CUST00482,Lucknow,Tier 2,2024-05-06
CUST00483,Patna,Tier 2,2024-07-26
CUST00484,Indore,Tier 2,2025-04-10
CUST00485,Pune,Tier 1,2025-07-18
CUST00486,Mumbai,Tier 1,2024-02-13
CUST00487,Jaipur,Tier 2,2024-11-16
CUST00488,Pune,Tier 1,2025-06-13
CUST00489,Lucknow,Tier 2,2024-02-19
CUST00490,Jaipur,Tier 2,2025-05-09
CUST00491,Bangalore,Tier 1,2024-08-02
CUST00492,Ranchi,Tier 3,2024-07-12
CUST00493,Bhopal,Tier 2,2025-08-09
CUST00494,Bangalore,Tier 1,2024-04-30
CUST00495,Pune,Tier 1,2025-02-19
CUST00496,Lucknow,Tier 2,2025-05-07
CUST00497,Patna,Tier 2,2024-01-25
CUST00498,Ranchi,Tier 3,2025-02-06
CUST00499,Pune,Tier 1,2025-07-24
CUST00500,Mumbai,Tier 1,2024-03-15
CUST00501,Kanpur,Tier 2,2025-06-21
CUST00502,Pune,Tier 1,2024-12-22
CUST00503,Ranchi,Tier 3,2025-01-04
CUST00504,Bhopal,Tier 2,2025-01-02
CUST00505,Bhopal,Tier 2,2024-06-28
CUST00506,Pune,Tier 1,2025-07-15
CUST00507,Jaipur,Tier 2,2025-07-22
CUST00508,Kanpur,Tier 2,2025-01-10
CUST00509,Mumbai,Tier 1,2025-04-15
CUST00510,Pune,Tier 1,2025-01-02
CUST00511,Jaipur,Tier 2,2024-10-17
CUST00512,Bhopal,Tier 2,2025-01-31
CUST00513,Bhopal,Tier 2,2024-11-27
CUST00514,Lucknow,Tier 2,2024-12-24
CUST00515,Pune,Tier 1,2025-04-15
CUST00516,Kanpur,Tier 2,2024-10-15
CUST00517,Delhi,Tier 1,2024-01-25
CUST00518,Kanpur,Tier 2,2024-04-08
CUST00519,Bhopal,Tier 2,2024-09-20
CUST00520,Bhopal,Tier 2,2025-03-10
CUST00521,Bangalore,Tier 1,2024-12-21
CUST00522,Bhopal,Tier 2,2025-01-25
CUST00523,Mumbai,Tier 1,2024-10-14
CUST00524,Indore,Tier 2,2025-01-04
CUST00525,Pune,Tier 1,2024-07-16
CUST00526,Kanpur,Tier 2,2024-10-09
CUST00527,Indore,Tier 2,2025-03-22
CUST00528,Jaipur,Tier 2,2025-06-07
CUST00529,Delhi,Tier 1,2024-09-17
CUST00530,Mumbai,Tier 1,2024-01-27
CUST00531,Ranchi,Tier 3,2024-04-07
CUST00532,Nagpur,Tier 3,2024-01-13
CUST00533,Kanpur,Tier 2,2025-01-26
CUST00534,Indore,Tier 2,2024-07-18
CUST00535,Ranchi,Tier 3,2024-11-21
CUST00536,Delhi,Tier 1,2024-10-22
CUST00537,Bangalore,Tier 1,2024-02-18
CUST00538,Ranchi,Tier 3,2024-08-29
CUST00539,Mumbai,Tier 1,2024-05-12
CUST00540,Mumbai,Tier 1,2024-09-08
CUST00541,Bangalore,Tier 1,2024-05-02
CUST00542,Nagpur,Tier 3,2025-05-19
CUST00543,Pune,Tier 1,2024-04-14
CUST00544,Ranchi,Tier 3,2025-07-30
CUST00545,Bangalore,Tier 1,2024-09-06
CUST00546,Mumbai,Tier 1,2025-05-22
CUST00547,Mumbai,Tier 1,2025-01-12
CUST00548,Indore,Tier 2,2025-03-17
CUST00549,Bhopal,Tier 2,2025-04-05
CUST00550,Nagpur,Tier 3,2024-10-29
CUST00551,Ranchi,Tier 3,2024-11-21
CUST00552,Ranchi,Tier 3,2024-11-04
CUST00553,Delhi,Tier 1,2024-12-18
CUST00554,Bangalore,Tier 1,2024-01-18
CUST00555,Delhi,Tier 1,2024-08-25
CUST00556,Bangalore,Tier 1,2024-12-29
CUST00557,Jaipur,Tier 2,2024-12-24
CUST00558,Mumbai,Tier 1,2025-04-20
CUST00559,Bhopal,Tier 2,2025-01-28
CUST00560,Indore,Tier 2,2025-08-18
CUST00561,Bhopal,Tier 2,2024-06-19
CUST00562,Bhopal,Tier 2,2024-08-03
CUST00563,Bhopal,Tier 2,2024-08-18
CUST00564,Delhi,Tier 1,2024-10-06
CUST00565,Bangalore,Tier 1,2025-05-16
CUST00566,Patna,Tier 2,2024-05-21
CUST00567,Jaipur,Tier 2,2025-04-10
CUST00568,Kanpur,Tier 2,2024-08-31
CUST00569,Bhopal,Tier 2,2024-12-27
CUST00570,Pune,Tier 1,2025-01-14
